,count,mean,std,min,25%,50%,75%,max,missing_ratio,missing_count,n_unique
br_000,10741.0,598471.0790429197,545098.8538461159,0.0,169540.0,315720.0,1310700.0,1310700.0,0.8209833333333333,49259,3871
bq_000,11283.0,577397.5095276079,534490.6174620831,0.0,170300.0,302800.0,1310700.0,1310700.0,0.81195,48717,4326
bp_000,12303.0,546374.4858977485,516948.8887162794,0.0,171300.0,287180.0,1310700.0,1310700.0,0.79495,47697,5012
cr_000,13621.0,32.527274062109974,891.6761579819889,0.0,0.0,0.0,0.0,57450.0,0.7729833333333334,46379,65
ab_000,13621.0,0.7165406357829821,3.2622812504489316,0.0,0.0,0.0,0.0,204.0,0.7729833333333334,46379,26
bo_000,13686.0,508897.5990062838,495161.4515986932,0.0,170185.0,269580.0,1310700.0,1310700.0,0.7719,46314,5837
bn_000,16052.0,460411.841515076,462310.80288768373,0.0,170680.0,251310.0,483320.0,1310700.0,0.7324666666666667,43948,7139
bm_000,20483.0,398888.2683200703,406188.4781830196,0.0,171890.0,239160.0,370880.0,1310700.0,0.6586166666666666,39517,9077
bl_000,32792.0,320893.336179556,317983.38316274085,0.0,170635.0,222800.0,303550.0,1310700.0,0.4534666666666667,27208,11999
bk_000,37010.0,280120.49392056203,260036.7943585948,0.0,162880.0,210940.0,280840.0,1310700.0,0.38316666666666666,22990,12935
ch_000,45144.0,0.0004873294346978557,0.031216069013141078,0.0,0.0,0.0,0.0,2.0,0.2476,14856,2
ad_000,45144.0,190605.66967924862,40402173.798351005,0.0,24.0,128.0,430.0,8584297742.0,0.2476,14856,1921
co_000,45144.0,190492.77108807373,40402174.315125085,0.0,0.0,8.0,74.0,8584297742.0,0.2476,14856,1873
cg_000,45144.0,93.01559454191033,387.78747872809214,0.0,8.0,46.0,102.0,21400.0,0.2476,14856,658
cf_000,45144.0,190200.7220893142,40402175.563002706,0.0,0.0,2.0,2.0,8584297736.0,0.2476,14856,514
cz_000,46186.0,18949.750963495433,231326.02879458852,0.0,4.0,208.0,6324.5,19156530.0,0.23023333333333335,13814,10723
db_000,46186.0,13.246828043129954,57.307913507074446,0.0,0.0,0.0,18.0,7674.0,0.23023333333333335,13814,141
dc_000,46186.0,2218555.226821981,4154136.024823536,0.0,27199.0,1744616.0,2644057.5,120759484.0,0.23023333333333335,13814,33102
da_000,46186.0,7.167193521846447,201.57739281634122,0.0,0.0,0.0,0.0,22458.0,0.23023333333333335,13814,255
ct_000,46186.0,767.3948815658424,5726.012963272318,0.0,40.0,212.0,672.0,910366.0,0.23023333333333335,13814,2634
cx_000,46186.0,358913.4739098428,1554544.3769493904,0.0,1000.5,44988.0,128134.5,44105494.0,0.23023333333333335,13814,25194
cy_000,46186.0,272.0553847486251,8446.685877551163,0.0,0.0,0.0,0.0,931472.0,0.23023333333333335,13814,741
cv_000,46186.0,1943868.19343524,3708555.5952592674,0.0,24885.5,1189939.0,2403691.0,81610510.0,0.23023333333333335,13814,32884
cu_000,46186.0,1225.5882301996276,7455.760426975868,0.0,84.0,282.0,860.0,733688.0,0.23023333333333335,13814,3497
ec_00,49807.0,1368.7057028128577,3610.9025061558955,0.0,116.04,762.56,1388.56,106020.22,0.16988333333333333,10193,31107
cm_000,50150.0,345.2517248255234,1724.3121192049175,0.0,0.0,6.0,100.0,73370.0,0.16416666666666666,9850,2128
cl_000,50507.0,366.8085215910666,4779.8083606941345,0.0,0.0,0.0,2.0,130560.0,0.15821666666666667,9493,980
ed_000,50507.0,1473.4941295266003,3628.8632848333364,0.0,98.0,840.0,1514.0,87598.0,0.15821666666666667,9493,3966
ak_000,55590.0,1135.1036517359237,88513.79999098058,0.0,0.0,0.0,0.0,10930586.0,0.0735,4410,153
ca_000,55626.0,39299.04501492108,36795.492075099304,0.0,6978.5,25544.0,68146.0,120956.0,0.0729,4374,28161
dm_000,55975.0,7623.981456007146,279600.7538403724,0.0,0.0,0.0,0.0,23697916.0,0.06708333333333333,4025,233
dl_000,55976.0,27726.86008289267,1117519.233364853,0.0,0.0,0.0,0.0,103858120.0,0.06706666666666666,4024,185
dh_000,55976.0,2887.659711304845,201951.25954310526,0.0,0.0,0.0,0.0,30835800.0,0.06706666666666666,4024,1057
dg_000,55976.0,6410.0052165213665,212627.53049569594,0.0,0.0,0.0,0.0,23364394.0,0.06706666666666666,4024,1324
dk_000,55977.0,1596.7352662700753,62789.47874846175,0.0,0.0,0.0,0.0,5483574.0,0.06705,4023,243
dj_000,55977.0,25.177840898940637,3325.7151508193547,0.0,0.0,0.0,0.0,726750.0,0.06705,4023,69
df_000,55977.0,7864.976150919128,903595.3775925075,0.0,0.0,0.0,0.0,203500780.0,0.06705,4023,401
eb_000,55977.0,10038624.050949497,48261825.88461102,0.0,0.0,633600.0,4034540.0,4496965920.0,0.06705,4023,27792
di_000,55978.0,37363.79052484905,439060.4025142599,0.0,0.0,0.0,0.0,22987424.0,0.06703333333333333,4022,5593
ac_000,56639.0,352942462.85884285,792122911.3225994,0.0,16.0,152.0,964.0,2130706796.0,0.056016666666666666,3361,2077
bx_000,56736.0,4158127.9251269037,10661449.108262308,170.0,91173.5,2270167.0,3655362.0,531835592.0,0.0544,3264,52898
cc_000,56737.0,3849117.346317218,9943175.79193155,0.0,63622.0,2119298.0,3372932.0,506205818.0,0.05438333333333333,3263,43711
dp_000,57254.0,7035.949837565934,14461.122707548846,0.0,6.0,2532.0,8314.0,348118.0,0.045766666666666664,2746,11574
dq_000,57254.0,4570552.830649387,97704006.62473145,0.0,0.0,0.0,0.0,6351872864.0,0.045766666666666664,2746,8039
ds_000,57254.0,91066.99724036749,213992.6033390105,0.0,702.0,48305.0,99386.0,4877996.0,0.045766666666666664,2746,26359
dt_000,57254.0,15615.588919551472,34633.65946752025,0.0,152.0,8362.0,17684.0,656432.0,0.045766666666666664,2746,15924
bd_000,57254.0,931.1643902609425,4784.644181335544,0.0,10.0,68.0,440.0,293032.0,0.045766666666666664,2746,3557
bc_000,57255.0,571.8940179896953,3921.7742128593304,0.0,0.0,16.0,140.0,396952.0,0.04575,2745,2833
dr_000,57255.0,206218.20885512183,1384560.9419533461,0.0,0.0,0.0,0.0,50137662.0,0.04575,2745,6654
du_000,57255.0,4130012.301458388,11972273.32594302,0.0,5500.0,188380.0,3448200.0,460207620.0,0.04575,2745,28498
dv_000,57255.0,607781.3278490962,2184764.249077986,0.0,754.0,31484.0,532073.0,127034534.0,0.04575,2745,30140
de_000,57256.0,378.05721671091237,1683.913408548226,0.0,66.0,144.0,296.0,176176.0,0.045733333333333334,2744,1916
do_000,57256.0,28878.004750593824,64280.451198270704,0.0,20.0,10395.0,37744.0,1874542.0,0.045733333333333334,2744,20565
dy_000,57256.0,8002.425457593964,60813.13611719389,0.0,0.0,0.0,36.0,3793022.0,0.045733333333333334,2744,6358
cp_000,57257.0,555.107218331383,7338.443148730273,0.0,4.0,14.0,82.0,496360.0,0.04571666666666667,2743,2325
ar_000,57257.0,0.49688247725168977,5.257986754993016,0.0,0.0,0.0,0.0,350.0,0.04571666666666667,2743,69
dx_000,57257.0,799656.4868575021,4186725.86965997,0.0,0.0,0.0,9026.0,114288420.0,0.04571666666666667,2743,14769
ef_000,57257.0,0.08481059084478754,4.372077877551384,0.0,0.0,0.0,0.0,482.0,0.04571666666666667,2743,26
dz_000,57258.0,0.20716755737189563,10.33092232235032,0.0,0.0,0.0,0.0,1414.0,0.0457,2742,47
